Sensor_id,Description
6643,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_warmup_fail
6653,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_wrong_throttle_rpt
6654,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_wrong_propeller_pitch
471,LOS_C/ICD(LOS_C/ICD Dnl):atol_engine_fail
478,LOS_C/ICD(LOS_C/ICD Dnl):atol_engine_fail_mode_rpt
802,LOS_C/ICD(LOS_C/ICD Dnl):is_engine_cut1_cmd_fail
803,LOS_C/ICD(LOS_C/ICD Dnl):is_engine_cut2_cmd_fail
1007,LOS_C/ICD(LOS_C/ICD Dnl):engine_critic_caution_fail
1011,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_engine_flapper_closed
1013,LOS_C/ICD(LOS_C/ICD Dnl):engine_flapper_closed
1014,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_engine_hi_temp
1019,LOS_C/ICD(LOS_C/ICD Dnl):engine_start_rpt
1020,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_engine_caution_fail
1021,LOS_C/ICD(LOS_C/ICD Dnl):engine_caution_fail
1022,LOS_C/ICD(LOS_C/ICD Dnl):engine_cut_1_rpt
1023,LOS_C/ICD(LOS_C/ICD Dnl):engine_cut_2_rpt
1024,LOS_C/ICD(LOS_C/ICD Dnl):engine_flapper_fail
1025,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_engine_cut_rpt
1026,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_engine_stopped
1027,LOS_C/ICD(LOS_C/ICD Dnl):engine_head_temp_rpt
1028,LOS_C/ICD(LOS_C/ICD Dnl):engine_cut_rpt
1029,LOS_C/ICD(LOS_C/ICD Dnl):engine_run_rpt
1030,LOS_C/ICD(LOS_C/ICD Dnl):engine_stopped
1246,LOS_C/ICD(LOS_C/ICD Dnl):engine_flapper_auto_man_rpt
1558,LOS_C/ICD(LOS_C/ICD Dnl):master_engine_stopped
1744,LOS_C/ICD(LOS_C/ICD Dnl):engine_low_oil_pressure
1919,LOS_C/ICD(LOS_C/ICD Dnl):release_engine_limits_rpt
2198,LOS_C/ICD(LOS_C/ICD Dnl):takeoff_auto_engine_cut_rpt
3443,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_engine_temp
3444,LOS_C/ICD(LOS_C/ICD Dnl):engine_coolant_temp
3517,LOS_C/ICD(LOS_C/ICD Dnl):dnl_f_engine_coolant_temp_rpt
3585,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_engine_coolant_temp
3587,LOS_C/ICD(LOS_C/ICD Dnl):engine_flapper_rpt
3588,LOS_C/ICD(LOS_C/ICD Dnl):engine_load_rpt
3590,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_engine_type_rpt
3591,LOS_C/ICD(LOS_C/ICD Dnl):engine_type_rpt
3592,LOS_C/ICD(LOS_C/ICD Dnl):engine_cht3_temp_rpt
4037,LOS_C/ICD(LOS_C/ICD Dnl):tcb_engine_speed_rpt
4706,LOS_C/ICD(LOS_C/ICD Dnl):atol_engine_fail
4713,LOS_C/ICD(LOS_C/ICD Dnl):atol_engine_fail_mode_rpt
5019,LOS_C/ICD(LOS_C/ICD Dnl):is_engine_cut1_cmd_fail
5020,LOS_C/ICD(LOS_C/ICD Dnl):is_engine_cut2_cmd_fail
5215,LOS_C/ICD(LOS_C/ICD Dnl):engine_critic_caution_fail
5218,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_engine_flapper_closed
5220,LOS_C/ICD(LOS_C/ICD Dnl):engine_flapper_closed
5221,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_engine_hi_temp
5225,LOS_C/ICD(LOS_C/ICD Dnl):engine_start_rpt
5226,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_engine_type_rpt
5227,LOS_C/ICD(LOS_C/ICD Dnl):engine_type_rpt
5228,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_engine_caution_fail
5229,LOS_C/ICD(LOS_C/ICD Dnl):engine_caution_fail
5230,LOS_C/ICD(LOS_C/ICD Dnl):engine_flapper_fail
5231,LOS_C/ICD(LOS_C/ICD Dnl):engine_head_temp_rpt
5232,LOS_C/ICD(LOS_C/ICD Dnl):engine_stopped
5445,LOS_C/ICD(LOS_C/ICD Dnl):engine_flapper_auto_man_rpt
5768,LOS_C/ICD(LOS_C/ICD Dnl):master_engine_stopped
5958,LOS_C/ICD(LOS_C/ICD Dnl):engine_low_oil_pressure
6129,LOS_C/ICD(LOS_C/ICD Dnl):release_engine_limits_rpt
6389,LOS_C/ICD(LOS_C/ICD Dnl):takeoff_auto_engine_cut_rpt
336,LOS_C/ICD(LOS_C/ICD Dnl):abort_ins_bu_cmd_fail
361,LOS_C/ICD(LOS_C/ICD Dnl):ins_accelerometer_fail
465,LOS_C/ICD(LOS_C/ICD Dnl):atld_use_ins_bu_after_dh_rpt
532,LOS_C/ICD(LOS_C/ICD Dnl):avc1_no_comm_with_ins
570,LOS_C/ICD(LOS_C/ICD Dnl):avc2_no_comm_with_ins
779,LOS_C/ICD(LOS_C/ICD Dnl):ins_content_valid_rpt
819,LOS_C/ICD(LOS_C/ICD Dnl):ddr_installed_rpt
824,LOS_C/ICD(LOS_C/ICD Dnl):ins_declination_dip_valid_rpt
928,LOS_C/ICD(LOS_C/ICD Dnl):dnl_ins_gps_bit_fail_rpt
1132,LOS_C/ICD(LOS_C/ICD Dnl):f02_fuse_spare3_or_sar_ins
1264,LOS_C/ICD(LOS_C/ICD Dnl):flir_tec_installed_rpt
1370,LOS_C/ICD(LOS_C/ICD Dnl):ins_timestamp_is_gps_time_rpt
1378,LOS_C/ICD(LOS_C/ICD Dnl):ins_heading_sens_fail
1412,LOS_C/ICD(LOS_C/ICD Dnl):ins_fvu_heading_diff_warn
1413,LOS_C/ICD(LOS_C/ICD Dnl):ins_fail_rpt
1414,LOS_C/ICD(LOS_C/ICD Dnl):ins_gps_fail
1415,LOS_C/ICD(LOS_C/ICD Dnl):ins_gyros_fail
1416,LOS_C/ICD(LOS_C/ICD Dnl):ins_hw_fail_rpt
1417,LOS_C/ICD(LOS_C/ICD Dnl):ins_hw_fail
1418,LOS_C/ICD(LOS_C/ICD Dnl):ins_imp_fail
1419,LOS_C/ICD(LOS_C/ICD Dnl):ins_np_fail
1420,LOS_C/ICD(LOS_C/ICD Dnl):ins_on_off_rpt
1422,LOS_C/ICD(LOS_C/ICD Dnl):ins_sw_fail_rpt
1423,LOS_C/ICD(LOS_C/ICD Dnl):ins_gps_hw_fail
1424,LOS_C/ICD(LOS_C/ICD Dnl):ins_not_rcv_mcpa
1425,LOS_C/ICD(LOS_C/ICD Dnl):ins_se_card_fail
1568,LOS_C/ICD(LOS_C/ICD Dnl):mcc1_ins_com_fail_rpt
1575,LOS_C/ICD(LOS_C/ICD Dnl):mcc2_ins_com_fail_rpt
1585,LOS_C/ICD(LOS_C/ICD Dnl):mcc_ins_source_echo_cmd_rpt
1589,LOS_C/ICD(LOS_C/ICD Dnl):mcc_selected_ins_source_rpt
1625,LOS_C/ICD(LOS_C/ICD Dnl):mpr_ins_fail
1626,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_mpr_ins_sw_rpt
1628,LOS_C/ICD(LOS_C/ICD Dnl):mpr_ins_on_off_cmd_rpt
1629,LOS_C/ICD(LOS_C/ICD Dnl):mpr_ins_sw_rpt
1642,LOS_C/ICD(LOS_C/ICD Dnl):mpr_ins_data_fail
1709,LOS_C/ICD(LOS_C/ICD Dnl):rok_nav_neta_ins_select_rpt
1715,LOS_C/ICD(LOS_C/ICD Dnl):new_laser_installed_rpt
1725,LOS_C/ICD(LOS_C/ICD Dnl):ins_nv_config_valid_rpt
1823,LOS_C/ICD(LOS_C/ICD Dnl):ins_position_estimate_invalid_rp
1852,LOS_C/ICD(LOS_C/ICD Dnl):ins_pwr_supply_fail
1993,LOS_C/ICD(LOS_C/ICD Dnl):sar_ins_on_off_rpt
2027,LOS_C/ICD(LOS_C/ICD Dnl):satcom_install_rpt
2049,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_mpr_ins_on_off_cmd_rpt
2050,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_ins_fail
2455,LOS_C/ICD(LOS_C/ICD Dnl):ins_velocity_estimate_invalid_rp
3477,LOS_C/ICD(LOS_C/ICD Dnl):ins_current_mode_rpt
3677,LOS_C/ICD(LOS_C/ICD Dnl):ins_heading_accuracy_estimate_rp
3709,LOS_C/ICD(LOS_C/ICD Dnl):ins_ant_select_rpt
3710,LOS_C/ICD(LOS_C/ICD Dnl):ins_mode_rpt
3711,LOS_C/ICD(LOS_C/ICD Dnl):ab_ins_mode
3712,LOS_C/ICD(LOS_C/ICD Dnl):ab_ins_status
3713,LOS_C/ICD(LOS_C/ICD Dnl):ins_temp_rpt
4581,LOS_C/ICD(LOS_C/ICD Dnl):abort_ins_bu_cmd_fail
4608,LOS_C/ICD(LOS_C/ICD Dnl):ins_accelerometer_fail
4700,LOS_C/ICD(LOS_C/ICD Dnl):atld_use_ins_bu_after_dh_rpt
4765,LOS_C/ICD(LOS_C/ICD Dnl):avc1_no_comm_with_ins
4801,LOS_C/ICD(LOS_C/ICD Dnl):avc2_no_comm_with_ins
5018,LOS_C/ICD(LOS_C/ICD Dnl):ins_current_mode_rpt
5140,LOS_C/ICD(LOS_C/ICD Dnl):dnl_ins_gps_bit_fail_rpt
5333,LOS_C/ICD(LOS_C/ICD Dnl):f02_fuse_spare3_or_sar_ins
5572,LOS_C/ICD(LOS_C/ICD Dnl):ins_heading_sens_fail
5610,LOS_C/ICD(LOS_C/ICD Dnl):ins_ant_select_rpt
5611,LOS_C/ICD(LOS_C/ICD Dnl):ins_fail_rpt
5612,LOS_C/ICD(LOS_C/ICD Dnl):ins_gps_fail
5613,LOS_C/ICD(LOS_C/ICD Dnl):ins_gyros_fail
5614,LOS_C/ICD(LOS_C/ICD Dnl):ins_hw_fail_rpt
5615,LOS_C/ICD(LOS_C/ICD Dnl):ins_hw_fail
5616,LOS_C/ICD(LOS_C/ICD Dnl):ins_imp_fail
5617,LOS_C/ICD(LOS_C/ICD Dnl):ins_mode_rpt
5618,LOS_C/ICD(LOS_C/ICD Dnl):ab_ins_mode
5619,LOS_C/ICD(LOS_C/ICD Dnl):ins_np_fail
5620,LOS_C/ICD(LOS_C/ICD Dnl):ins_on_off_rpt
5622,LOS_C/ICD(LOS_C/ICD Dnl):ab_ins_status
5623,LOS_C/ICD(LOS_C/ICD Dnl):ins_sw_fail_rpt
5624,LOS_C/ICD(LOS_C/ICD Dnl):ins_gps_hw_fail
5625,LOS_C/ICD(LOS_C/ICD Dnl):ins_not_rcv_mcpa
5626,LOS_C/ICD(LOS_C/ICD Dnl):ins_se_card_fail
5778,LOS_C/ICD(LOS_C/ICD Dnl):mcc1_ins_com_fail_rpt
5785,LOS_C/ICD(LOS_C/ICD Dnl):mcc2_ins_com_fail_rpt
5796,LOS_C/ICD(LOS_C/ICD Dnl):mcc_ins_source_echo_cmd_rpt
5800,LOS_C/ICD(LOS_C/ICD Dnl):mcc_selected_ins_source_rpt
5840,LOS_C/ICD(LOS_C/ICD Dnl):mpr_ins_fail
5841,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_mpr_ins_sw_rpt
5843,LOS_C/ICD(LOS_C/ICD Dnl):mpr_ins_on_off_cmd_rpt
5844,LOS_C/ICD(LOS_C/ICD Dnl):mpr_ins_sw_rpt
5860,LOS_C/ICD(LOS_C/ICD Dnl):mpr_ins_data_fail
5924,LOS_C/ICD(LOS_C/ICD Dnl):rok_nav_neta_ins_select_rpt
5929,LOS_C/ICD(LOS_C/ICD Dnl):new_laser_installed_rpt
6039,LOS_C/ICD(LOS_C/ICD Dnl):ins_position_estimate_invalid_rp
6066,LOS_C/ICD(LOS_C/ICD Dnl):ins_pwr_supply_fail
6184,LOS_C/ICD(LOS_C/ICD Dnl):sar_ins_on_off_rpt
6241,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_mpr_ins_on_off_cmd_rpt
6242,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_ins_fail
6626,LOS_C/ICD(LOS_C/ICD Dnl):ins_velocity_estimate_invalid_rp
20431,DNL_SEL/DNLSEL20(LOS_C/ICD Dnl):ins_angles_valid_sts
20435,DNL_SEL/DNLSEL20(LOS_C/ICD Dnl):ins_heading_rpt
20436,DNL_SEL/DNLSEL20(LOS_C/ICD Dnl):ins_pitch_rpt
20437,DNL_SEL/DNLSEL20(LOS_C/ICD Dnl):ins_roll_rpt
20444,DNL_SEL/DNLSEL20(LOS_C/ICD Dnl):ins_angles_valid_sts
20469,DNL_SEL/DNLSEL30(LOS_C/ICD Dnl):ins_fail
20472,DNL_SEL/DNLSEL30(LOS_C/ICD Dnl):pi_ins
20475,DNL_SEL/DNLSEL30(LOS_C/ICD Dnl):ro_ins
20480,DNL_SEL/DNLSEL31(LOS_C/ICD Dnl):ins_fail
20483,DNL_SEL/DNLSEL31(LOS_C/ICD Dnl):pr_ins
20486,DNL_SEL/DNLSEL31(LOS_C/ICD Dnl):rr_ins
20491,DNL_SEL/DNLSEL32(LOS_C/ICD Dnl):ins_fail
20494,DNL_SEL/DNLSEL32(LOS_C/ICD Dnl):az_ins
20499,DNL_SEL/DNLSEL32(LOS_C/ICD Dnl):yr_ins
20502,DNL_SEL/DNLSEL33(LOS_C/ICD Dnl):ins_fail
20505,DNL_SEL/DNLSEL33(LOS_C/ICD Dnl):ax_ins
20508,DNL_SEL/DNLSEL33(LOS_C/ICD Dnl):ay_ins
20510,DNL_SEL/DNLSEL33(LOS_C/ICD Dnl):yaw_ins
21135,DNL_SEL/DNLSEL85(LOS_C/ICD Dnl):ab_ins_mode
21136,DNL_SEL/DNLSEL85(LOS_C/ICD Dnl):ab_ins_status
21157,DNL_SEL/DNLSEL85(LOS_C/ICD Dnl):ab_ins_mode
21158,DNL_SEL/DNLSEL85(LOS_C/ICD Dnl):ab_ins_status
21223,DNL_SEL/DNLSEL90(LOS_C/ICD Dnl):ins_northing_rpt
21226,DNL_SEL/DNLSEL90(LOS_C/ICD Dnl):ax_ins
21229,DNL_SEL/DNLSEL90(LOS_C/ICD Dnl):ay_ins
21232,DNL_SEL/DNLSEL90(LOS_C/ICD Dnl):az_ins
21234,DNL_SEL/DNLSEL90(LOS_C/ICD Dnl):ins_easting_rpt
21235,DNL_SEL/DNLSEL90(LOS_C/ICD Dnl):ins_altitude_asl
21236,DNL_SEL/DNLSEL90(LOS_C/ICD Dnl):ins_gps_num_rpt
21239,DNL_SEL/DNLSEL90(LOS_C/ICD Dnl):flt_pi_ins
21244,DNL_SEL/DNLSEL90(LOS_C/ICD Dnl):flt_pr_ins
21247,DNL_SEL/DNLSEL90(LOS_C/ICD Dnl):flt_ro_ins
21252,DNL_SEL/DNLSEL90(LOS_C/ICD Dnl):flt_rr_ins
21255,DNL_SEL/DNLSEL90(LOS_C/ICD Dnl):yaw_ins_word
21259,DNL_SEL/DNLSEL90(LOS_C/ICD Dnl):flt_yr_ins
21277,DNL_SEL/DNLSEL91(LOS_C/ICD Dnl):ins_velocity_horiz
21278,DNL_SEL/DNLSEL91(LOS_C/ICD Dnl):ins_velocity_up
21286,DNL_SEL/DNLSEL92(LOS_C/ICD Dnl):ins_easting_rpt
21287,DNL_SEL/DNLSEL92(LOS_C/ICD Dnl):ins_northing_rpt
21288,DNL_SEL/DNLSEL92(LOS_C/ICD Dnl):ins_altitude_asl
21289,DNL_SEL/DNLSEL92(LOS_C/ICD Dnl):ins_gps_num_rpt
21366,DNL_SEL/DNLSEL97(LOS_C/ICD Dnl):dnl_ins_vdown_rpt
3520,LOS_C/ICD(LOS_C/ICD Dnl):dnl_f_oil_press_rpt
3815,LOS_C/ICD(LOS_C/ICD Dnl):jab_oil_press_rpt
3818,LOS_C/ICD(LOS_C/ICD Dnl):oil_press_rpt
3819,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_oil_press_rpt
3937,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_jab_oil_press_rpt
3519,LOS_C/ICD(LOS_C/ICD Dnl):dnl_f_oil_temp_rpt
3821,LOS_C/ICD(LOS_C/ICD Dnl):oil_temp_rpt
3822,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_oil_temp_rpt
3823,LOS_C/ICD(LOS_C/ICD Dnl):jab_oil_temp_rpt
3936,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_jab_oil_temp_rpt
3489,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_delta_fuel_pressure
3496,LOS_C/ICD(LOS_C/ICD Dnl):delta_fuel_pressure
20464,DNL_SEL/DNLSEL22(LOS_C/ICD Dnl):delta_fuel_pressure
3521,LOS_C/ICD(LOS_C/ICD Dnl):dnl_f_fuel_flow_rpt
3634,LOS_C/ICD(LOS_C/ICD Dnl):jab_fuel_flow_rpt
3645,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_fuel_flow_rpt
3648,LOS_C/ICD(LOS_C/ICD Dnl):fuel_flow_rpt
3934,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_jab_fuel_flow_rpt
3415,LOS_C/ICD(LOS_C/ICD Dnl):jab_cht2_rpt
3416,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_cht2_rpt
3417,LOS_C/ICD(LOS_C/ICD Dnl):cht2_rpt
3418,LOS_C/ICD(LOS_C/ICD Dnl):jab_cht3_rpt
3419,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_cht3_rpt
3420,LOS_C/ICD(LOS_C/ICD Dnl):cht3_rpt
3565,LOS_C/ICD(LOS_C/ICD Dnl):jab_egt1_rpt
3567,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_egt1_rpt
3568,LOS_C/ICD(LOS_C/ICD Dnl):egt1_rpt
20460,DNL_SEL/DNLSEL22(LOS_C/ICD Dnl):egt1_rpt
3569,LOS_C/ICD(LOS_C/ICD Dnl):jab_egt2_rpt
3571,LOS_C/ICD(LOS_C/ICD Dnl):egt2_rpt
20461,DNL_SEL/DNLSEL22(LOS_C/ICD Dnl):egt2_rpt
3572,LOS_C/ICD(LOS_C/ICD Dnl):jab_egt3_rpt
3574,LOS_C/ICD(LOS_C/ICD Dnl):egt3_rpt
20462,DNL_SEL/DNLSEL22(LOS_C/ICD Dnl):egt3_rpt
3575,LOS_C/ICD(LOS_C/ICD Dnl):jab_egt4_rpt
3577,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_egt4_rpt
3578,LOS_C/ICD(LOS_C/ICD Dnl):egt4_rpt
20463,DNL_SEL/DNLSEL22(LOS_C/ICD Dnl):egt4_rpt
3675,LOS_C/ICD(LOS_C/ICD Dnl):heron_throttle_sts
4043,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_heron_throttle_sts
20466,DNL_SEL/DNLSEL22(LOS_C/ICD Dnl):heron_throttle_sts
20123,DNL_SEL/DNLSEL0(LOS_C/ICD Dnl):act_sts_dtr
20221,DNL_SEL/DNLSEL2(LOS_C/ICD Dnl):act_sts_dtr
20528,DNL_SEL/DNLSEL50(LOS_C/ICD Dnl):src2_act_sts_dtr
20696,DNL_SEL/DNLSEL57(LOS_C/ICD Dnl):src2_act_sts_dtr
20777,DNL_SEL/DNLSEL59(LOS_C/ICD Dnl):src2_act_sts_dtr
2287,LOS_C/ICD(LOS_C/ICD Dnl):uav_on_ground_rpt
2290,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_on_ground_rpt
6462,LOS_C/ICD(LOS_C/ICD Dnl):uav_on_ground_rpt
6465,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_on_ground_rpt
4064,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_alt_rpt
4067,LOS_C/ICD(LOS_C/ICD Dnl):uav_alt_rpt
1302,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_fuel_flow_sensor_fail
1307,LOS_C/ICD(LOS_C/ICD Dnl):fuel_flow_sensor_fail
5496,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_fuel_flow_sensor_fail
5501,LOS_C/ICD(LOS_C/ICD Dnl):fuel_flow_sensor_fail
655,LOS_C/ICD(LOS_C/ICD Dnl):cht2_temp_sens_fail
4876,LOS_C/ICD(LOS_C/ICD Dnl):cht2_temp_sens_fail
658,LOS_C/ICD(LOS_C/ICD Dnl):cht3_temp_sens_fail
4879,LOS_C/ICD(LOS_C/ICD Dnl):cht3_temp_sens_fail
2482,LOS_C/ICD(LOS_C/ICD Dnl):wings_no_fuel_flow
6646,LOS_C/ICD(LOS_C/ICD Dnl):wings_no_fuel_flow
665,LOS_C/ICD(LOS_C/ICD Dnl):cht_temp_split_warn
4886,LOS_C/ICD(LOS_C/ICD Dnl):cht_temp_split_warn
3210,LOS_C/ICD(LOS_C/ICD Upl):wind_speed_at_15
3211,LOS_C/ICD(LOS_C/ICD Upl):wind_speed_at_17
3212,LOS_C/ICD(LOS_C/ICD Upl):wind_speed_at_19
3213,LOS_C/ICD(LOS_C/ICD Upl):wind_speed_at_21
3214,LOS_C/ICD(LOS_C/ICD Upl):wind_speed_tab_18
3215,LOS_C/ICD(LOS_C/ICD Upl):wind_speed_tab_20
3216,LOS_C/ICD(LOS_C/ICD Upl):wind_speed_tab_10
3217,LOS_C/ICD(LOS_C/ICD Upl):wind_speed_tab_11
3218,LOS_C/ICD(LOS_C/ICD Upl):wind_speed_tab_12
3219,LOS_C/ICD(LOS_C/ICD Upl):wind_speed_tab_13
3220,LOS_C/ICD(LOS_C/ICD Upl):wind_speed_tab_14
3221,LOS_C/ICD(LOS_C/ICD Upl):wind_speed_tab_15
3222,LOS_C/ICD(LOS_C/ICD Upl):wind_speed_at_16
3223,LOS_C/ICD(LOS_C/ICD Upl):wind_speed_tab_16
3224,LOS_C/ICD(LOS_C/ICD Upl):wind_speed_tab_17
3225,LOS_C/ICD(LOS_C/ICD Upl):wind_speed_at_18
3226,LOS_C/ICD(LOS_C/ICD Upl):wind_speed_tab_19
3227,LOS_C/ICD(LOS_C/ICD Upl):wind_speed_at_20
