Sensor_id,Description
3228,LOS_C/ICD(LOS_C/ICD Upl):wind_speed_tab_21
3229,LOS_C/ICD(LOS_C/ICD Upl):wind_speed_tab_22
3230,LOS_C/ICD(LOS_C/ICD Upl):wind_speed_tab_23
3231,LOS_C/ICD(LOS_C/ICD Upl):wind_speed_tab_24
3232,LOS_C/ICD(LOS_C/ICD Upl):wind_speed_tab_25
3233,LOS_C/ICD(LOS_C/ICD Upl):wind_speed_tab_26
3234,LOS_C/ICD(LOS_C/ICD Upl):wind_speed_tab_27
3235,LOS_C/ICD(LOS_C/ICD Upl):wind_speed_tab_28
3236,LOS_C/ICD(LOS_C/ICD Upl):wind_speed_tab_29
3237,LOS_C/ICD(LOS_C/ICD Upl):wind_speed_tab_30
3238,LOS_C/ICD(LOS_C/ICD Upl):wind_speed_tab_31
3239,LOS_C/ICD(LOS_C/ICD Upl):wind_speed_tab_32
3240,LOS_C/ICD(LOS_C/ICD Upl):wind_speed_tab_33
3241,LOS_C/ICD(LOS_C/ICD Upl):wind_speed_tab_34
3242,LOS_C/ICD(LOS_C/ICD Upl):wind_speed_tab_35
3243,LOS_C/ICD(LOS_C/ICD Upl):wind_speed_tab_36
3244,LOS_C/ICD(LOS_C/ICD Upl):wind_speed_tab_0
3245,LOS_C/ICD(LOS_C/ICD Upl):wind_speed_tab_1
3246,LOS_C/ICD(LOS_C/ICD Upl):wind_speed_tab_2
3247,LOS_C/ICD(LOS_C/ICD Upl):wind_speed_tab_3
3248,LOS_C/ICD(LOS_C/ICD Upl):wind_speed_tab_4
3249,LOS_C/ICD(LOS_C/ICD Upl):wind_speed_tab_5
3250,LOS_C/ICD(LOS_C/ICD Upl):wind_speed_tab_6
3251,LOS_C/ICD(LOS_C/ICD Upl):wind_speed_tab_7
3252,LOS_C/ICD(LOS_C/ICD Upl):wind_speed_tab_8
3253,LOS_C/ICD(LOS_C/ICD Upl):wind_speed_tab_9
9916,LOS_U/ICD(LOS_U/ICD Upl):wind_speed_at_15
9917,LOS_U/ICD(LOS_U/ICD Upl):wind_speed_at_17
9918,LOS_U/ICD(LOS_U/ICD Upl):wind_speed_at_19
9919,LOS_U/ICD(LOS_U/ICD Upl):wind_speed_at_21
9920,LOS_U/ICD(LOS_U/ICD Upl):wind_speed_tab_18
9921,LOS_U/ICD(LOS_U/ICD Upl):wind_speed_tab_20
9922,LOS_U/ICD(LOS_U/ICD Upl):wind_speed_tab_10
9923,LOS_U/ICD(LOS_U/ICD Upl):wind_speed_tab_11
9924,LOS_U/ICD(LOS_U/ICD Upl):wind_speed_tab_12
9925,LOS_U/ICD(LOS_U/ICD Upl):wind_speed_tab_13
9926,LOS_U/ICD(LOS_U/ICD Upl):wind_speed_tab_14
9927,LOS_U/ICD(LOS_U/ICD Upl):wind_speed_tab_15
9928,LOS_U/ICD(LOS_U/ICD Upl):wind_speed_at_16
9929,LOS_U/ICD(LOS_U/ICD Upl):wind_speed_tab_16
9930,LOS_U/ICD(LOS_U/ICD Upl):wind_speed_tab_17
9931,LOS_U/ICD(LOS_U/ICD Upl):wind_speed_at_18
9932,LOS_U/ICD(LOS_U/ICD Upl):wind_speed_tab_19
9933,LOS_U/ICD(LOS_U/ICD Upl):wind_speed_at_20
9934,LOS_U/ICD(LOS_U/ICD Upl):wind_speed_tab_21
9935,LOS_U/ICD(LOS_U/ICD Upl):wind_speed_tab_22
9936,LOS_U/ICD(LOS_U/ICD Upl):wind_speed_tab_23
9937,LOS_U/ICD(LOS_U/ICD Upl):wind_speed_tab_24
9938,LOS_U/ICD(LOS_U/ICD Upl):wind_speed_tab_25
9939,LOS_U/ICD(LOS_U/ICD Upl):wind_speed_tab_26
9940,LOS_U/ICD(LOS_U/ICD Upl):wind_speed_tab_27
9941,LOS_U/ICD(LOS_U/ICD Upl):wind_speed_tab_28
9942,LOS_U/ICD(LOS_U/ICD Upl):wind_speed_tab_29
9943,LOS_U/ICD(LOS_U/ICD Upl):wind_speed_tab_30
9944,LOS_U/ICD(LOS_U/ICD Upl):wind_speed_tab_31
9945,LOS_U/ICD(LOS_U/ICD Upl):wind_speed_tab_32
9946,LOS_U/ICD(LOS_U/ICD Upl):wind_speed_tab_33
9947,LOS_U/ICD(LOS_U/ICD Upl):wind_speed_tab_34
9948,LOS_U/ICD(LOS_U/ICD Upl):wind_speed_tab_35
9949,LOS_U/ICD(LOS_U/ICD Upl):wind_speed_tab_36
9950,LOS_U/ICD(LOS_U/ICD Upl):wind_speed_tab_0
9951,LOS_U/ICD(LOS_U/ICD Upl):wind_speed_tab_1
9952,LOS_U/ICD(LOS_U/ICD Upl):wind_speed_tab_2
9953,LOS_U/ICD(LOS_U/ICD Upl):wind_speed_tab_3
9954,LOS_U/ICD(LOS_U/ICD Upl):wind_speed_tab_4
9955,LOS_U/ICD(LOS_U/ICD Upl):wind_speed_tab_5
9956,LOS_U/ICD(LOS_U/ICD Upl):wind_speed_tab_6
9957,LOS_U/ICD(LOS_U/ICD Upl):wind_speed_tab_7
9958,LOS_U/ICD(LOS_U/ICD Upl):wind_speed_tab_8
9959,LOS_U/ICD(LOS_U/ICD Upl):wind_speed_tab_9
16622,SAT/ICD(SAT/ICD Upl):wind_speed_at_15
16623,SAT/ICD(SAT/ICD Upl):wind_speed_at_17
16624,SAT/ICD(SAT/ICD Upl):wind_speed_at_19
16625,SAT/ICD(SAT/ICD Upl):wind_speed_at_21
16626,SAT/ICD(SAT/ICD Upl):wind_speed_tab_18
16627,SAT/ICD(SAT/ICD Upl):wind_speed_tab_20
16628,SAT/ICD(SAT/ICD Upl):wind_speed_tab_10
16629,SAT/ICD(SAT/ICD Upl):wind_speed_tab_11
16630,SAT/ICD(SAT/ICD Upl):wind_speed_tab_12
16631,SAT/ICD(SAT/ICD Upl):wind_speed_tab_13
16632,SAT/ICD(SAT/ICD Upl):wind_speed_tab_14
16633,SAT/ICD(SAT/ICD Upl):wind_speed_tab_15
16634,SAT/ICD(SAT/ICD Upl):wind_speed_at_16
16635,SAT/ICD(SAT/ICD Upl):wind_speed_tab_16
16636,SAT/ICD(SAT/ICD Upl):wind_speed_tab_17
16637,SAT/ICD(SAT/ICD Upl):wind_speed_at_18
16638,SAT/ICD(SAT/ICD Upl):wind_speed_tab_19
16639,SAT/ICD(SAT/ICD Upl):wind_speed_at_20
16640,SAT/ICD(SAT/ICD Upl):wind_speed_tab_21
16641,SAT/ICD(SAT/ICD Upl):wind_speed_tab_22
16642,SAT/ICD(SAT/ICD Upl):wind_speed_tab_23
16643,SAT/ICD(SAT/ICD Upl):wind_speed_tab_24
16644,SAT/ICD(SAT/ICD Upl):wind_speed_tab_25
16645,SAT/ICD(SAT/ICD Upl):wind_speed_tab_26
16646,SAT/ICD(SAT/ICD Upl):wind_speed_tab_27
16647,SAT/ICD(SAT/ICD Upl):wind_speed_tab_28
16648,SAT/ICD(SAT/ICD Upl):wind_speed_tab_29
16649,SAT/ICD(SAT/ICD Upl):wind_speed_tab_30
16650,SAT/ICD(SAT/ICD Upl):wind_speed_tab_31
16651,SAT/ICD(SAT/ICD Upl):wind_speed_tab_32
16652,SAT/ICD(SAT/ICD Upl):wind_speed_tab_33
16653,SAT/ICD(SAT/ICD Upl):wind_speed_tab_34
16654,SAT/ICD(SAT/ICD Upl):wind_speed_tab_35
16655,SAT/ICD(SAT/ICD Upl):wind_speed_tab_36
16656,SAT/ICD(SAT/ICD Upl):wind_speed_tab_0
16657,SAT/ICD(SAT/ICD Upl):wind_speed_tab_1
16658,SAT/ICD(SAT/ICD Upl):wind_speed_tab_2
16659,SAT/ICD(SAT/ICD Upl):wind_speed_tab_3
16660,SAT/ICD(SAT/ICD Upl):wind_speed_tab_4
16661,SAT/ICD(SAT/ICD Upl):wind_speed_tab_5
16662,SAT/ICD(SAT/ICD Upl):wind_speed_tab_6
16663,SAT/ICD(SAT/ICD Upl):wind_speed_tab_7
16664,SAT/ICD(SAT/ICD Upl):wind_speed_tab_8
16665,SAT/ICD(SAT/ICD Upl):wind_speed_tab_9
3196,LOS_C/ICD(LOS_C/ICD Upl):wind_temp_at_15
3197,LOS_C/ICD(LOS_C/ICD Upl):wind_temp_at_16
3198,LOS_C/ICD(LOS_C/ICD Upl):wind_temp_at_17
3199,LOS_C/ICD(LOS_C/ICD Upl):wind_temp_at_18
3200,LOS_C/ICD(LOS_C/ICD Upl):wind_temp_at_19
3201,LOS_C/ICD(LOS_C/ICD Upl):wind_temp_at_20
3202,LOS_C/ICD(LOS_C/ICD Upl):wind_temp_at_21
9902,LOS_U/ICD(LOS_U/ICD Upl):wind_temp_at_15
9903,LOS_U/ICD(LOS_U/ICD Upl):wind_temp_at_16
9904,LOS_U/ICD(LOS_U/ICD Upl):wind_temp_at_17
9905,LOS_U/ICD(LOS_U/ICD Upl):wind_temp_at_18
9906,LOS_U/ICD(LOS_U/ICD Upl):wind_temp_at_19
9907,LOS_U/ICD(LOS_U/ICD Upl):wind_temp_at_20
9908,LOS_U/ICD(LOS_U/ICD Upl):wind_temp_at_21
16608,SAT/ICD(SAT/ICD Upl):wind_temp_at_15
16609,SAT/ICD(SAT/ICD Upl):wind_temp_at_16
16610,SAT/ICD(SAT/ICD Upl):wind_temp_at_17
16611,SAT/ICD(SAT/ICD Upl):wind_temp_at_18
16612,SAT/ICD(SAT/ICD Upl):wind_temp_at_19
16613,SAT/ICD(SAT/ICD Upl):wind_temp_at_20
16614,SAT/ICD(SAT/ICD Upl):wind_temp_at_21
3159,LOS_C/ICD(LOS_C/ICD Upl):wind_dir_tab_0
3160,LOS_C/ICD(LOS_C/ICD Upl):wind_dir_tab_1
3161,LOS_C/ICD(LOS_C/ICD Upl):wind_dir_tab_10
3162,LOS_C/ICD(LOS_C/ICD Upl):wind_dir_tab_11
3163,LOS_C/ICD(LOS_C/ICD Upl):wind_dir_tab_12
3164,LOS_C/ICD(LOS_C/ICD Upl):wind_dir_tab_13
3165,LOS_C/ICD(LOS_C/ICD Upl):wind_dir_tab_14
3166,LOS_C/ICD(LOS_C/ICD Upl):wind_dir_tab_15
3167,LOS_C/ICD(LOS_C/ICD Upl):wind_dir_tab_16
3168,LOS_C/ICD(LOS_C/ICD Upl):wind_dir_tab_17
3169,LOS_C/ICD(LOS_C/ICD Upl):wind_dir_tab_18
3170,LOS_C/ICD(LOS_C/ICD Upl):wind_dir_tab_19
3171,LOS_C/ICD(LOS_C/ICD Upl):wind_dir_tab_2
3172,LOS_C/ICD(LOS_C/ICD Upl):wind_dir_tab_20
3173,LOS_C/ICD(LOS_C/ICD Upl):wind_dir_tab_21
3174,LOS_C/ICD(LOS_C/ICD Upl):wind_dir_tab_22
3175,LOS_C/ICD(LOS_C/ICD Upl):wind_dir_tab_23
3176,LOS_C/ICD(LOS_C/ICD Upl):wind_dir_tab_24
3177,LOS_C/ICD(LOS_C/ICD Upl):wind_dir_tab_25
3178,LOS_C/ICD(LOS_C/ICD Upl):wind_dir_tab_26
3179,LOS_C/ICD(LOS_C/ICD Upl):wind_dir_tab_27
3180,LOS_C/ICD(LOS_C/ICD Upl):wind_dir_tab_28
3181,LOS_C/ICD(LOS_C/ICD Upl):wind_dir_tab_29
3182,LOS_C/ICD(LOS_C/ICD Upl):wind_dir_tab_3
3183,LOS_C/ICD(LOS_C/ICD Upl):wind_dir_tab_30
3184,LOS_C/ICD(LOS_C/ICD Upl):wind_dir_tab_31
3185,LOS_C/ICD(LOS_C/ICD Upl):wind_dir_tab_32
3186,LOS_C/ICD(LOS_C/ICD Upl):wind_dir_tab_33
3187,LOS_C/ICD(LOS_C/ICD Upl):wind_dir_tab_34
3188,LOS_C/ICD(LOS_C/ICD Upl):wind_dir_tab_35
3189,LOS_C/ICD(LOS_C/ICD Upl):wind_dir_tab_36
3190,LOS_C/ICD(LOS_C/ICD Upl):wind_dir_tab_4
3191,LOS_C/ICD(LOS_C/ICD Upl):wind_dir_tab_5
3192,LOS_C/ICD(LOS_C/ICD Upl):wind_dir_tab_6
3193,LOS_C/ICD(LOS_C/ICD Upl):wind_dir_tab_7
3194,LOS_C/ICD(LOS_C/ICD Upl):wind_dir_tab_8
3195,LOS_C/ICD(LOS_C/ICD Upl):wind_dir_tab_9
3203,LOS_C/ICD(LOS_C/ICD Upl):wind_dir_at_15
3204,LOS_C/ICD(LOS_C/ICD Upl):wind_dir_at_16
3205,LOS_C/ICD(LOS_C/ICD Upl):wind_dir_at_17
3206,LOS_C/ICD(LOS_C/ICD Upl):wind_dir_at_18
3207,LOS_C/ICD(LOS_C/ICD Upl):wind_dir_at_19
3208,LOS_C/ICD(LOS_C/ICD Upl):wind_dir_at_20
3209,LOS_C/ICD(LOS_C/ICD Upl):wind_dir_at_21
4116,LOS_C/ICD(LOS_C/ICD Dnl):wind_dir_17_rpt
4117,LOS_C/ICD(LOS_C/ICD Dnl):wind_dir_18_rpt
4118,LOS_C/ICD(LOS_C/ICD Dnl):wind_dir_19_rpt
4119,LOS_C/ICD(LOS_C/ICD Dnl):wind_dir_2_rpt
4120,LOS_C/ICD(LOS_C/ICD Dnl):wind_dir_3_rpt
4121,LOS_C/ICD(LOS_C/ICD Dnl):wind_dir_4_rpt
4122,LOS_C/ICD(LOS_C/ICD Dnl):wind_dir_5_rpt
4123,LOS_C/ICD(LOS_C/ICD Dnl):wind_dir_6_rpt
4124,LOS_C/ICD(LOS_C/ICD Dnl):wind_dir_7_rpt
4125,LOS_C/ICD(LOS_C/ICD Dnl):wind_dir_8_rpt
4126,LOS_C/ICD(LOS_C/ICD Dnl):wind_dir_9_rpt
4127,LOS_C/ICD(LOS_C/ICD Dnl):wind_dir_10_rpt
4128,LOS_C/ICD(LOS_C/ICD Dnl):wind_dir_11_rpt
4129,LOS_C/ICD(LOS_C/ICD Dnl):wind_dir_12_rpt
4130,LOS_C/ICD(LOS_C/ICD Dnl):wind_dir_13_rpt
4131,LOS_C/ICD(LOS_C/ICD Dnl):wind_dir_14_rpt
4132,LOS_C/ICD(LOS_C/ICD Dnl):wind_dir_15_rpt
4133,LOS_C/ICD(LOS_C/ICD Dnl):wind_dir_16_rpt
4134,LOS_C/ICD(LOS_C/ICD Dnl):wind_direction_rpt
4135,LOS_C/ICD(LOS_C/ICD Dnl):wind_dir_20_rpt
4136,LOS_C/ICD(LOS_C/ICD Dnl):wind_dir_21_rpt
9865,LOS_U/ICD(LOS_U/ICD Upl):wind_dir_tab_0
9866,LOS_U/ICD(LOS_U/ICD Upl):wind_dir_tab_1
9867,LOS_U/ICD(LOS_U/ICD Upl):wind_dir_tab_10
9868,LOS_U/ICD(LOS_U/ICD Upl):wind_dir_tab_11
9869,LOS_U/ICD(LOS_U/ICD Upl):wind_dir_tab_12
9870,LOS_U/ICD(LOS_U/ICD Upl):wind_dir_tab_13
9871,LOS_U/ICD(LOS_U/ICD Upl):wind_dir_tab_14
9872,LOS_U/ICD(LOS_U/ICD Upl):wind_dir_tab_15
9873,LOS_U/ICD(LOS_U/ICD Upl):wind_dir_tab_16
9874,LOS_U/ICD(LOS_U/ICD Upl):wind_dir_tab_17
9875,LOS_U/ICD(LOS_U/ICD Upl):wind_dir_tab_18
9876,LOS_U/ICD(LOS_U/ICD Upl):wind_dir_tab_19
9877,LOS_U/ICD(LOS_U/ICD Upl):wind_dir_tab_2
9878,LOS_U/ICD(LOS_U/ICD Upl):wind_dir_tab_20
9879,LOS_U/ICD(LOS_U/ICD Upl):wind_dir_tab_21
9880,LOS_U/ICD(LOS_U/ICD Upl):wind_dir_tab_22
9881,LOS_U/ICD(LOS_U/ICD Upl):wind_dir_tab_23
9882,LOS_U/ICD(LOS_U/ICD Upl):wind_dir_tab_24
9883,LOS_U/ICD(LOS_U/ICD Upl):wind_dir_tab_25
9884,LOS_U/ICD(LOS_U/ICD Upl):wind_dir_tab_26
9885,LOS_U/ICD(LOS_U/ICD Upl):wind_dir_tab_27
9886,LOS_U/ICD(LOS_U/ICD Upl):wind_dir_tab_28
9887,LOS_U/ICD(LOS_U/ICD Upl):wind_dir_tab_29
9888,LOS_U/ICD(LOS_U/ICD Upl):wind_dir_tab_3
9889,LOS_U/ICD(LOS_U/ICD Upl):wind_dir_tab_30
9890,LOS_U/ICD(LOS_U/ICD Upl):wind_dir_tab_31
9891,LOS_U/ICD(LOS_U/ICD Upl):wind_dir_tab_32
9892,LOS_U/ICD(LOS_U/ICD Upl):wind_dir_tab_33
9893,LOS_U/ICD(LOS_U/ICD Upl):wind_dir_tab_34
9894,LOS_U/ICD(LOS_U/ICD Upl):wind_dir_tab_35
9895,LOS_U/ICD(LOS_U/ICD Upl):wind_dir_tab_36
9896,LOS_U/ICD(LOS_U/ICD Upl):wind_dir_tab_4
9897,LOS_U/ICD(LOS_U/ICD Upl):wind_dir_tab_5
9898,LOS_U/ICD(LOS_U/ICD Upl):wind_dir_tab_6
9899,LOS_U/ICD(LOS_U/ICD Upl):wind_dir_tab_7
9900,LOS_U/ICD(LOS_U/ICD Upl):wind_dir_tab_8
9901,LOS_U/ICD(LOS_U/ICD Upl):wind_dir_tab_9
9909,LOS_U/ICD(LOS_U/ICD Upl):wind_dir_at_15
9910,LOS_U/ICD(LOS_U/ICD Upl):wind_dir_at_16
9911,LOS_U/ICD(LOS_U/ICD Upl):wind_dir_at_17
9912,LOS_U/ICD(LOS_U/ICD Upl):wind_dir_at_18
9913,LOS_U/ICD(LOS_U/ICD Upl):wind_dir_at_19
9914,LOS_U/ICD(LOS_U/ICD Upl):wind_dir_at_20
9915,LOS_U/ICD(LOS_U/ICD Upl):wind_dir_at_21
16571,SAT/ICD(SAT/ICD Upl):wind_dir_tab_0
16572,SAT/ICD(SAT/ICD Upl):wind_dir_tab_1
16573,SAT/ICD(SAT/ICD Upl):wind_dir_tab_10
16574,SAT/ICD(SAT/ICD Upl):wind_dir_tab_11
16575,SAT/ICD(SAT/ICD Upl):wind_dir_tab_12
16576,SAT/ICD(SAT/ICD Upl):wind_dir_tab_13
16577,SAT/ICD(SAT/ICD Upl):wind_dir_tab_14
16578,SAT/ICD(SAT/ICD Upl):wind_dir_tab_15
16579,SAT/ICD(SAT/ICD Upl):wind_dir_tab_16
16580,SAT/ICD(SAT/ICD Upl):wind_dir_tab_17
16581,SAT/ICD(SAT/ICD Upl):wind_dir_tab_18
16582,SAT/ICD(SAT/ICD Upl):wind_dir_tab_19
16583,SAT/ICD(SAT/ICD Upl):wind_dir_tab_2
16584,SAT/ICD(SAT/ICD Upl):wind_dir_tab_20
16585,SAT/ICD(SAT/ICD Upl):wind_dir_tab_21
16586,SAT/ICD(SAT/ICD Upl):wind_dir_tab_22
16587,SAT/ICD(SAT/ICD Upl):wind_dir_tab_23
16588,SAT/ICD(SAT/ICD Upl):wind_dir_tab_24
16589,SAT/ICD(SAT/ICD Upl):wind_dir_tab_25
16590,SAT/ICD(SAT/ICD Upl):wind_dir_tab_26
16591,SAT/ICD(SAT/ICD Upl):wind_dir_tab_27
16592,SAT/ICD(SAT/ICD Upl):wind_dir_tab_28
16593,SAT/ICD(SAT/ICD Upl):wind_dir_tab_29
16594,SAT/ICD(SAT/ICD Upl):wind_dir_tab_3
16595,SAT/ICD(SAT/ICD Upl):wind_dir_tab_30
16596,SAT/ICD(SAT/ICD Upl):wind_dir_tab_31
16597,SAT/ICD(SAT/ICD Upl):wind_dir_tab_32
16598,SAT/ICD(SAT/ICD Upl):wind_dir_tab_33
16599,SAT/ICD(SAT/ICD Upl):wind_dir_tab_34
16600,SAT/ICD(SAT/ICD Upl):wind_dir_tab_35
16601,SAT/ICD(SAT/ICD Upl):wind_dir_tab_36
16602,SAT/ICD(SAT/ICD Upl):wind_dir_tab_4
16603,SAT/ICD(SAT/ICD Upl):wind_dir_tab_5
16604,SAT/ICD(SAT/ICD Upl):wind_dir_tab_6
16605,SAT/ICD(SAT/ICD Upl):wind_dir_tab_7
16606,SAT/ICD(SAT/ICD Upl):wind_dir_tab_8
16607,SAT/ICD(SAT/ICD Upl):wind_dir_tab_9
16615,SAT/ICD(SAT/ICD Upl):wind_dir_at_15
16616,SAT/ICD(SAT/ICD Upl):wind_dir_at_16
16617,SAT/ICD(SAT/ICD Upl):wind_dir_at_17
16618,SAT/ICD(SAT/ICD Upl):wind_dir_at_18
16619,SAT/ICD(SAT/ICD Upl):wind_dir_at_19
16620,SAT/ICD(SAT/ICD Upl):wind_dir_at_20
16621,SAT/ICD(SAT/ICD Upl):wind_dir_at_21
17528,SAT/ICD(SAT/ICD Dnl):wind_dir_17_rpt
17529,SAT/ICD(SAT/ICD Dnl):wind_dir_18_rpt
17530,SAT/ICD(SAT/ICD Dnl):wind_dir_19_rpt
17531,SAT/ICD(SAT/ICD Dnl):wind_dir_2_rpt
17532,SAT/ICD(SAT/ICD Dnl):wind_dir_3_rpt
17533,SAT/ICD(SAT/ICD Dnl):wind_dir_4_rpt
17534,SAT/ICD(SAT/ICD Dnl):wind_dir_5_rpt
17535,SAT/ICD(SAT/ICD Dnl):wind_dir_6_rpt
17536,SAT/ICD(SAT/ICD Dnl):wind_dir_7_rpt
17537,SAT/ICD(SAT/ICD Dnl):wind_dir_8_rpt
17538,SAT/ICD(SAT/ICD Dnl):wind_dir_9_rpt
17539,SAT/ICD(SAT/ICD Dnl):wind_dir_10_rpt
17540,SAT/ICD(SAT/ICD Dnl):wind_dir_11_rpt
17541,SAT/ICD(SAT/ICD Dnl):wind_dir_12_rpt
17542,SAT/ICD(SAT/ICD Dnl):wind_dir_13_rpt
17543,SAT/ICD(SAT/ICD Dnl):wind_dir_14_rpt
17544,SAT/ICD(SAT/ICD Dnl):wind_dir_15_rpt
17545,SAT/ICD(SAT/ICD Dnl):wind_dir_16_rpt
17546,SAT/ICD(SAT/ICD Dnl):wind_direction_rpt
17547,SAT/ICD(SAT/ICD Dnl):wind_dir_20_rpt
17548,SAT/ICD(SAT/ICD Dnl):wind_dir_21_rpt
